rmse_I,rmse_Inc,rmse_Beta,r2,r2_Inc,r2_full,r2_Inc_full,time_predict,fraq_people,actual_peak_I,predicted_peak_I,actual_peak_Inc,predicted_peak_inc,actual_peak_day,predicted_peak_day,actual_peak_day_Inc,predicted_peak_day_inc
6350.29280328868,1661.7650223732999,0.00010408498337624121,-1871.9720349814563,-2647.8158858742963,-1853.1910974417663,-2420.0769692039703,0.0,4,482,24199.0,130.0,8920.0,12,14,8,12
6602.732129423142,1727.3771452937929,9.976625467596805e-05,-2008.8038731564347,-2780.9125253770285,-1983.60243481202,-2590.19198890967,0.0,4,456,25158.0,127.0,9267.0,14,14,9,12
7290.3586660168285,1846.646662421735,9.609221132678443e-05,-4919.019589106872,-6076.079133184981,-4858.303216422366,-5266.234059122001,0.0,4,319,27716.0,94.0,8977.0,14,14,4,13
7752.999209311409,2020.6592261767776,9.539988177159582e-05,-4374.156883526179,-6026.129501505279,-4310.132459255845,-5254.4690789074975,0.0,4,396,29484.0,103.0,11598.0,13,13,6,12
8081.89967741702,2126.3815141573255,9.244368240357089e-05,-3406.4087741793674,-4831.975653568921,-3274.6764166077614,-4551.710971384651,0.0,4,454,30829.0,104.0,12318.0,19,13,5,12
8254.361674038359,2114.8393211226867,9.038946512998743e-05,-1588.4211577661147,-1991.970373775341,-1524.5105361764383,-1937.065470434036,0.0,4,701,31884.0,182.0,12204.0,18,13,10,12
8563.14552189595,2169.8238263739295,8.143723757523707e-05,-6532.007411058055,-7978.011587081299,-6122.936493485996,-7374.360983614261,0.0,4,392,32631.0,96.0,10629.0,12,14,5,13
9152.252972287752,2284.7101201976,9.745461704811866e-05,-4577.711055562378,-4994.444123033054,-3683.9168278339594,-4547.581368668779,0.0,4,614,35276.0,148.0,12647.0,17,13,10,12
9030.024729455801,2384.9350576413326,0.00010010919746258983,-8501.917010014837,-9429.45694187009,-6198.134134837746,-8052.767243353952,0.0,4,534,34752.0,141.0,13298.0,16,13,5,11
9762.208240411934,2658.0334640168344,0.00011476203522557328,-1008.9845516538815,-1831.257066612398,-676.6552362162286,-1409.990115757573,0.0,4,1594,38286.0,330.0,17080.0,44,12,41,10
10423.523000886025,2590.036029752611,0.00010391277366611013,-307.35285762811174,-429.1558615600962,-244.98251050887993,-367.2276773753491,0.0,4,2421,40833.0,520.0,15560.0,40,12,40,11
10617.386224470849,2653.613193207832,8.391352470257124e-05,-246.4887910098247,-404.15642745366506,-197.6695821622339,-333.80362023938466,0.0,4,2659,40842.0,579.0,14611.0,62,13,50,12
10497.779961734766,2869.111591227617,0.00010680490385105279,-87.55015407935315,-147.3368578268849,-76.82979264673212,-135.0817456937347,0.0,4,3792,41226.0,817.0,18446.0,45,12,41,10
7489.136886474157,1875.0519413095456,1.7561869349802917e-05,-19.0237541704175,-26.636412273369874,-14.369360626453846,-21.565416636164468,0.0,31,4982,27324.0,1042.0,7418.0,43,41,39,39
8424.21393771279,2280.211143898629,2.8691131448523412e-05,-8.609509195912796,-13.855649693703235,-7.408326848809489,-12.766260723321297,0.0,21,7599,35802.0,1648.0,11140.0,39,29,33,27
8336.980974678538,2281.7130917167024,2.7757684162195625e-05,-5.376686610851426,-9.180534126529183,-4.673858300890357,-8.543141600653025,0.0,21,9234,36712.0,1962.0,11448.0,38,29,37,27
8686.44841256174,2418.3435633427785,3.396440234879505e-05,-3.9109899707548053,-6.847149712993715,-3.507304194260839,-6.498075924927734,0.0,17,11046,39713.0,2436.0,12818.0,35,24,29,23
8781.375504772242,2489.976979906665,4.213868776103651e-05,-2.394879331221493,-4.669050053800711,-2.2062373227959076,-4.4999639109917995,0.0,14,13534,42549.0,3085.0,13901.0,30,21,27,19
9143.218422463673,2707.1075091200323,7.974089288710156e-05,-0.9365084017415832,-2.3202942766838768,-0.8843189351931406,-2.2765309093801878,0.0,9,19896,50062.0,4850.0,21476.0,23,15,19,13
2860.755427257516,712.0960916547709,0.0001089650086237381,-5214.518165726928,-7458.547082109566,-5122.635838717242,-5673.458516683665,0.0,4,131,10424.0,40.0,3227.0,8,17,5,15
3240.9199713070157,817.8881214241143,0.0001094927238880423,-3531.9889206709177,-4129.795338368937,-3504.0484500721714,-3703.9088719927136,0.0,4,179,11977.0,63.0,3874.0,10,16,9,15
3397.850984445904,859.7844630584265,0.00011586107605347634,-3565.3851262467692,-4496.785641521977,-3500.8077811163744,-3599.7565717370658,0.0,4,199,12554.0,65.0,4118.0,8,15,5,14
2389.28066667913,597.7525268314081,0.00013686983951249679,-3113.4573495521895,-3280.377876230535,-3071.4521083880736,-2840.5479843332687,0.0,4,154,8773.0,53.0,2738.0,10,16,5,14
3677.913584266674,932.5117235634807,0.00011665195292989917,-5022.513627769046,-5717.965355225259,-4934.173294539968,-4771.77984077298,0.0,4,191,13694.0,63.0,4488.0,8,15,5,13
3762.6041070868278,947.4038869457946,9.951912752246975e-05,-5374.892789899213,-6913.758934303444,-5297.62126471995,-5828.980784844384,0.0,4,181,13898.0,54.0,4428.0,8,16,6,14
4010.263852499816,1025.0808352271542,0.00010920030917234294,-2059.18830148093,-2865.8117616375853,-2045.400140055599,-2623.4917312669577,0.0,4,268,15126.0,77.0,5050.0,11,15,6,13
4320.075944548506,1104.63711990258,0.0001117525840390782,-4901.9461917052495,-5287.912526484358,-4836.916251997918,-4546.989323187125,0.0,4,203,16222.0,76.0,5427.0,9,15,5,13
4446.69292260177,1134.1151653748984,0.00010360393787652483,-8234.160532693953,-10456.973045555766,-7892.570335620795,-7134.328055475296,0.0,4,182,16575.0,60.0,5530.0,7,15,4,13
5018.138752731601,1271.0607405824476,0.00010596607346679234,-8906.636228976156,-10682.163007751204,-8644.784844900196,-7682.48224171558,0.0,4,173,18796.0,65.0,6109.0,11,15,4,13
5085.19092664343,1313.1513225189751,0.00010645391762722596,-3648.826537870901,-4548.951357275622,-3609.341691451939,-3923.0133797339845,0.0,4,277,19153.0,93.0,6644.0,9,14,6,13
5180.777644331013,1335.9480053193188,9.65791149592889e-05,-4758.078487869856,-6373.1546345609,-4722.414239440675,-5943.857515303952,0.0,4,228,19515.0,67.0,6615.0,12,15,8,14
5738.058516751696,1479.049959010851,9.729970764335341e-05,-5472.78033484076,-7530.911521563705,-5382.321394355441,-6199.58256537806,0.0,4,252,21530.0,78.0,7507.0,12,14,5,13
5986.782385667057,1512.4047800605497,0.00010420772137241466,-6102.540603976144,-7643.936719722089,-5972.085865492101,-5870.176637145994,0.0,4,266,22636.0,84.0,7523.0,9,14,4,13
5993.911722705243,1570.443319177741,9.875239140081811e-05,-7468.9515844624175,-10760.350206048119,-7295.869828283351,-8179.992303240241,0.0,4,240,22628.0,82.0,8314.0,7,14,6,13
6356.140511184178,1597.8163353986172,0.00012178261770754097,-3583.9389666056413,-4139.133265646733,-3539.333710842948,-3558.3637371907944,0.0,4,352,24223.0,104.0,8903.0,10,13,5,12
6351.592634102359,1605.2689481309149,9.926484454401787e-05,-4026.8612309227424,-4704.884436497142,-3982.608207884729,-4186.307773815466,0.0,4,336,24105.0,97.0,7900.0,10,14,9,13
7748.783944244628,1980.7518695561037,8.831276086874574e-05,-4763.053783925404,-5613.196588054964,-4629.992560248011,-5118.873116567679,0.0,4,366,29461.0,104.0,9981.0,15,14,9,12
7949.832917531454,2016.6671401514595,9.115421528822438e-05,-5781.100663093904,-7669.470135574275,-5640.228024892874,-6791.3522051706,0.0,4,323,30240.0,88.0,9873.0,15,14,4,12
8258.491435587172,2119.673687544068,0.00010697031738690043,-5123.676748497308,-6729.228027787787,-4907.687366390621,-5603.930180978876,0.0,4,403,31645.0,124.0,10811.0,14,13,4,11
9384.817198206367,2367.2309355200928,0.00010800198882207854,-2226.450291528989,-3134.6411232130768,-1589.289951998229,-2637.768527829145,0.0,4,998,36158.0,218.0,14723.0,40,12,23,11
9306.872681205361,2356.7890342759433,8.585910051782939e-05,-4303.343033682855,-7998.8457774086155,-2475.3177124281106,-5229.755769718986,0.0,4,883,35754.0,194.0,13711.0,52,13,44,12
9847.667696063028,2518.3776275610453,0.00010206883608229869,-1905.305224207666,-3877.6565268086383,-1108.842869550219,-2439.368586616087,0.0,4,1370,37985.0,288.0,15767.0,47,13,51,11
7170.984520970604,1786.5717622767652,1.8868887442060376e-05,-19.92384302989127,-28.29802127009547,-15.124142905253912,-21.89202922831372,0.0,32,4549,25858.0,972.0,7013.0,44,42,38,40
7273.08998274178,1808.555106578014,1.7292755828529e-05,-17.49840701775392,-22.71851191625581,-13.016228176030946,-18.418644618752328,0.0,32,4971,26503.0,1106.0,7152.0,45,42,38,40
8286.322289557638,2251.8450103453574,2.776641783622202e-05,-5.841162684019343,-9.794267172805972,-5.118034547274357,-9.148501167400507,0.0,19,8900,36265.0,1872.0,11195.0,37,27,34,25
8418.217213934053,2350.2965095763616,3.288527095509682e-05,-4.014779806393567,-7.198027482251307,-3.589663816759413,-6.817387996957031,0.0,18,10364,38160.0,2296.0,12477.0,35,25,32,24
8731.899151049038,2548.7308428099873,5.3654109911571494e-05,-1.4602013449633389,-3.2826530977252304,-1.3591088993598537,-3.19252701262569,0.0,12,16200,44663.0,3718.0,16148.0,28,18,23,17
8717.049397073028,2570.480091126248,6.37848508470449e-05,-1.1142505363966904,-2.6857164061433916,-1.0404253755892388,-2.6215856070618995,0.00999903678894043,11,17637,46014.0,4181.0,15991.0,25,17,22,15
3257.0429536749025,822.3361602268665,0.00011200253775910789,-4630.173837161163,-5383.765179163902,-4590.728955318093,-4904.112992834859,0.0,4,160,12012.0,50.0,3887.0,12,16,6,15
3401.050138070103,855.1950983547555,0.00011003452400785947,-7467.495021635299,-9679.53935940873,-7218.681953051759,-7524.790331760869,0.0,4,135,12532.0,41.0,3990.0,10,16,6,14
3513.1373354168777,885.5599393886333,0.0001043461341003416,-7434.984782999804,-9027.045214310789,-7226.179620027482,-6656.591321626691,0.0,4,139,12920.0,46.0,4167.0,8,16,4,15
3918.4656568823807,998.7622183232604,0.00011855901962867888,-2095.3151994126656,-2851.114958247655,-2077.8960014665467,-2548.7066156454607,0.0,4,279,14764.0,68.0,4887.0,13,15,6,13
4460.498295220688,1134.357761577008,0.00010485429022839387,-10425.364222530226,-13885.24071194379,-10088.948684968795,-8942.577990618378,0.0,4,160,16588.0,63.0,5466.0,6,15,4,13
4634.349824049396,1173.0287143046983,0.00011249678768680095,-8163.81758883485,-10228.696990426282,-7865.211468102735,-7046.826546264556,0.009999990463256836,4,174,17306.0,65.0,5660.0,8,15,4,13
4749.557220590848,1202.9121781465733,0.00010958594678272953,-6070.410596793719,-6993.374763978752,-5976.467876574236,-5740.446837636227,0.0,4,218,17747.0,72.0,5834.0,9,15,5,13
4799.337809140965,1214.8392983573315,8.894525004660373e-05,-15650.27173143446,-17131.35496381763,-15196.768799356685,-12705.064342783657,0.0,4,140,17782.0,54.0,5846.0,9,16,5,14
5142.3672432629055,1301.5871961442563,0.00010253122141766991,-6952.813860783827,-7488.602489835156,-6831.572113246331,-6262.68067155042,0.0,4,218,19265.0,73.0,6266.0,8,15,6,13
5431.423916471322,1377.3366925277687,0.00011301341543779512,-3319.490021316692,-4369.180910132348,-3288.893736704309,-3931.3385244883966,0.0,4,293,20666.0,80.0,7027.0,13,14,5,13
5386.622835591579,1378.9765944049473,7.899690357910302e-05,-7255.780758490615,-9101.57753012433,-7186.2060991098915,-7907.324712434546,0.0,4,213,20105.0,59.0,6843.0,10,16,7,14
5692.468791087044,1441.4379430797567,0.00010904433829061394,-3047.208611923704,-3561.314876289511,-3019.775158168845,-3217.176647912303,0.0,4,343,21620.0,114.0,6942.0,13,14,6,12
6186.083178696355,1571.4442004092923,0.00012257426315426031,-3462.8698262121143,-4237.366030989273,-3427.6616418780736,-3672.9172513724934,0.0,4,316,23576.0,109.0,8905.0,11,13,6,12
7197.039423870763,1825.8460453307666,0.00011280273131451672,-2522.926852595978,-2982.8983259443658,-2488.7937051264093,-2727.542635988047,0.0,4,472,27646.0,137.0,9165.0,13,13,8,12
7362.924769155937,1883.7771425826004,0.00010932876528326412,-1361.9976477247496,-1728.0622094034857,-1327.4939217997312,-1655.2123697393722,0.0,4,657,28558.0,160.0,9497.0,16,13,11,11
7701.408830802756,1978.1502117929938,0.0001225338320316286,-2721.0293309020462,-3349.3356564837804,-2654.1227880561455,-2977.7177880563777,0.0,4,495,29462.0,138.0,12125.0,11,13,5,11
8987.274374775703,2234.5054658879967,0.00010195494996227977,-97704.45050342716,-44132.25180788988,-20897.029799888143,-25161.031810458004,0.0,4,409,34362.0,110.0,12442.0,18,13,4,12
8910.030436255534,2251.5532485930685,7.568387748746389e-05,-8410.413737467996,-15493.03129221064,-3678.2468533845185,-7866.30600860395,0.0,4,724,34228.0,167.0,11952.0,67,14,53,13
9579.913733192834,2650.801960020778,0.0001194195858000524,-223.70394642597748,-425.412937144451,-181.8905299373076,-367.2102814194074,0.0,4,2649,37378.0,539.0,16876.0,51,12,47,10
10576.660563575033,2643.4337458597292,0.00012763517034372485,-183.62300841473314,-254.38349774224108,-154.22344414291229,-227.44690018098854,0.0,4,2933,41508.0,603.0,17671.0,49,12,37,10
6948.972379593471,1729.626166681861,1.8115729199236165e-05,-18.357483375269783,-26.034895561042486,-13.852295584345109,-20.370027496738622,0.010000228881835938,32,4657,25100.0,973.0,6745.0,44,42,34,40
8085.306135740439,2220.041074027769,3.21315818681567e-05,-5.918730839793231,-10.143942894264525,-5.27438673782305,-9.540752555798182,0.0,19,8560,35582.0,1859.0,11485.0,37,27,32,25
8279.336658575015,2305.507761024581,3.4648876367751105e-05,-5.017887852758788,-8.775373203897384,-4.520127302804198,-8.323607402522272,0.0,17,9470,37134.0,2065.0,12179.0,36,24,31,23
8242.296004981557,2312.8057492437492,3.370102653811042e-05,-3.389563897834985,-6.347001604095764,-3.042193756720641,-6.010959514971712,0.0,17,11003,38127.0,2378.0,12254.0,33,24,32,23
8765.492283101747,2452.3101092832903,4.6791010288154314e-05,-3.2233630272830815,-5.9428918794263295,-2.9771338471897426,-5.742371076279406,0.0010089874267578125,14,11944,40912.0,2685.0,13358.0,31,21,27,19
8498.658324132393,2524.122449076319,5.09250356601372e-05,-2.047040837765349,-4.54757380864582,-1.9018770715776419,-4.404840334821895,0.0,13,13926,42100.0,3125.0,15436.0,29,19,26,18
9455.97547620137,2747.147843080006,0.00010025584299957802,-0.6672764097978432,-1.6782050895998188,-0.6305471094800748,-1.6507274762260082,0.0,8,22816,54455.0,5652.0,22762.0,21,14,17,12
3024.276654218327,761.1419531970805,0.00012136642956911058,-4930.4859770463,-7484.420039367652,-4765.341448321066,-5227.973814871678,0.0,4,153,11166.0,48.0,3600.0,10,16,4,14
3297.4147765080047,840.1664455630206,0.00013173485943942435,-3634.3644136235266,-5169.112338547908,-3551.004435808674,-4066.142275817697,0.0,4,174,12348.0,53.0,4110.0,9,15,6,13
3445.042956009402,870.9735752306151,0.0001238399679208803,-9126.802317933932,-10464.274081303636,-8707.574403600836,-7227.478820814412,0.0,4,138,12654.0,52.0,4168.0,8,15,6,14
2370.7904294594805,584.3431854084835,0.00012080042779441192,-6900.969977429977,-7863.730253621378,-6675.592016531176,-5763.091220012272,0.009999990463256836,4,107,8462.0,36.0,2594.0,9,18,5,16
3780.119267573886,954.296097480581,0.00010471988509496273,-6584.386069147196,-9345.351232766874,-6450.796753578882,-7344.337316923986,0.0,4,160,14007.0,44.0,4584.0,10,16,7,14
3946.5097132360725,998.7862373484462,0.00011300534841300043,-7938.479125398942,-9519.548580612493,-7711.901766793783,-6781.737526949039,0.0,4,151,14630.0,59.0,4757.0,10,15,4,14
4210.636136866178,1088.7152501151681,0.00012840032327477178,-2864.613225464206,-3596.062828300924,-2829.8922349014656,-3089.3056496739396,0.0,4,250,15986.0,83.0,5544.0,14,14,6,13
4530.921048979261,1144.0149010174648,9.042613695324623e-05,-8804.679523809438,-10255.143872779729,-8750.434171954455,-9543.358021877846,0.009999990463256836,4,160,16719.0,48.0,5444.0,11,16,6,15
4810.407389192728,1233.7233913037396,0.00010079330378134941,-5131.5377706295985,-6503.300678973161,-5084.9630339370715,-5779.428028217154,0.0,4,224,18066.0,65.0,6044.0,12,15,8,13
5447.389075473068,1388.2059090183031,0.0001200246487422037,-3682.8654365743064,-3646.2925553969476,-3651.9280546658074,-3407.6252618379112,0.0,4,281,20670.0,96.0,6946.0,11,14,6,12
5713.635604666845,1466.2900108209608,0.00012250871697207702,-2333.4478346261185,-3040.8640302613476,-2304.7501511235796,-2708.4431953271705,0.0,4,379,21859.0,111.0,8206.0,10,13,6,12
5973.786540831256,1593.260418267104,0.00011494666367852247,-3060.4519829184114,-4447.705329861785,-3022.599574882827,-3750.792976568033,0.0,4,355,22715.0,100.0,8918.0,11,13,7,12
6621.673115925209,1702.478900383203,0.00010738321906056549,-3184.957001603757,-4698.556115261698,-3135.88173316556,-3898.8927370674783,0.0,4,374,25270.0,112.0,9588.0,12,13,5,12
7680.209413513193,1922.0577216662007,0.00010766669557823116,-3726.1962009562876,-4715.009747081194,-3583.335105370208,-4224.5192370999575,0.0,4,424,29455.0,114.0,10424.0,13,13,7,12
8841.462251210674,2192.033556901749,0.00011803502431769702,-11579.17069443913,-8178.038401951606,-7215.961111511655,-6935.67839920215,0.0,4,573,33893.0,168.0,13256.0,35,12,5,11
8335.76148728577,2298.311361539888,0.00012552750728713434,-1197.8590267423099,-1665.1924723174486,-974.6882835970312,-1530.93950118537,0.0,4,1030,32807.0,230.0,14557.0,23,12,18,10
9293.691361056883,2401.0286098705,0.00013411919020047894,-802.6171827548044,-1111.0900118190382,-593.8135827205208,-949.5571297484674,0.0,4,1544,36611.0,343.0,16043.0,39,12,31,10
9124.19829583217,2355.53728389795,8.628109371957074e-05,-1516.4181149354072,-3579.375427552655,-1095.4743546245786,-2641.0023832818115,0.0,4,1122,34743.0,229.0,13808.0,76,13,72,12
9155.626073736483,2432.4193974312902,0.00011914291644043167,-702.5982263808887,-1200.2464121207506,-486.5279400310881,-943.5570797834616,0.0,4,1698,35818.0,371.0,13753.0,46,12,39,10
9617.29279681051,2506.4912643640578,0.00012531269706173685,-396.47463834116365,-587.6236757137746,-306.6897483108623,-501.4112379938413,0.0,4,2041,37809.0,430.0,16591.0,46,12,42,10
9781.2523178911,2617.1401674824374,0.00012774131117485111,-193.92312468844725,-344.90569562191325,-158.86740264589085,-298.94225214420675,0.0,4,2755,38111.0,598.0,17167.0,49,12,48,10
10313.318488730967,2609.382246496924,0.0001268442756585439,-104.24188162319219,-147.53713579976701,-91.91183633223702,-136.543811347681,0.0,4,3493,40644.0,736.0,17489.0,39,12,39,10
10259.55477327517,2663.3559011611646,0.0001250177120519898,-84.27365851247802,-129.68402083914256,-75.04197052632236,-120.06435131161906,0.0,4,3758,40431.0,787.0,17847.0,44,12,40,10
8004.432894496649,2181.103330312436,3.5190917756948346e-05,-9.88490586410091,-16.17597027387357,-8.701031647642857,-15.041529626163907,0.0,20,6672,33803.0,1440.0,11015.0,36,28,32,26
7617.709111268039,2049.129919885859,2.389419634927503e-05,-4.334242936652741,-7.071900841568873,-3.6406318640993414,-6.438151067536837,0.010000944137573242,23,9113,33333.0,1963.0,9919.0,39,32,35,30
8598.425153939934,2430.053963895012,5.177271592979904e-05,-4.006596258246429,-7.538973659312056,-3.7107957144246155,-7.2778582545173816,0.0,14,10835,39325.0,2362.0,13493.0,31,21,26,19
8770.057347384023,2586.0118854928164,6.796003388473523e-05,-1.225669463083289,-2.8308785070720925,-1.1457467666548609,-2.7647207917904124,0.0,11,17378,45316.0,4096.0,15912.0,26,17,23,15
9211.86164621522,2705.2484722670665,8.82412969854748e-05,-0.7311981099978775,-1.882941310716744,-0.6866306589066133,-1.848368432844783,0.0,9,21640,51445.0,5238.0,21929.0,22,15,19,13
7683.062703472783,2486.4830010047754,6.89199086121323e-05,-0.027907598039705217,-1.022308794677826,-0.001951993180763889,-0.9983254754126216,0.0,9,23936,47167.0,5921.0,18979.0,22,15,17,13
2559.556577807961,644.978019651316,0.00015183553093404934,-8464.932233624566,-10947.405606387718,-8243.27554043246,-8064.141650039177,0.0,4,96,9439.0,33.0,3006.0,10,16,3,14
2659.211789938891,668.8652937998802,0.00013765482645340362,-4221.8562201413315,-4265.854268860602,-4167.4022137405,-3794.1315527867973,0.0,4,138,9824.0,53.0,3208.0,11,16,5,14
2791.8112848113497,705.6331598288165,0.00013967692193326506,-3494.7228581523214,-4669.952426418569,-3399.371737480991,-3505.527623725769,0.0,4,173,10309.0,48.0,3367.0,9,15,5,14
2928.573897465568,736.6514115124828,0.0001328310577592546,-9926.096623529882,-12293.267385147892,-9104.317412220074,-6667.780018843385,0.0,4,107,10791.0,45.0,3518.0,7,16,4,14
3049.9942844891802,766.913110299987,0.00012766756446895694,-10647.979879585311,-12260.476332987235,-9941.847706207931,-8112.938259115127,0.0,4,99,11253.0,41.0,3624.0,9,16,3,14
3973.6638084392594,1010.2839895709193,0.00012565279554922887,-5313.561151936723,-6018.700954292269,-5219.870879227988,-4842.140694476572,0.010000228881835938,4,181,14909.0,60.0,4907.0,9,15,8,13
4071.166361335123,1040.8523550436921,0.00011921441732517903,-3666.4870567885155,-4632.310298197932,-3630.4461935706263,-4078.088545874704,0.0,4,216,15324.0,70.0,5105.0,10,15,6,13
4291.354960363141,1086.258012053306,0.00013958000362916442,-3283.5520444528643,-4334.197517477164,-3232.5840598416235,-3517.6475631348435,0.0,4,251,16242.0,72.0,5221.0,9,14,5,12
4462.923134701067,1154.613968678132,0.000118325636185263,-4630.159282209964,-5587.722246886804,-4561.08814969547,-4680.596663862166,0.0,4,225,16799.0,75.0,5823.0,8,14,5,13
4846.127643326852,1240.4290714305273,0.00010548784230428809,-6388.222900315556,-8085.489214368523,-6300.405890239844,-6622.085914800812,0.0,4,186,18248.0,66.0,6050.0,9,15,6,13
5503.3248075595175,1436.1714331571516,0.00011950692926792946,-2658.703519260469,-3776.886668256618,-2629.602739204736,-3255.9440252359577,0.0,4,348,20852.0,98.0,7642.0,10,14,7,12
5663.461557431108,1468.838546976261,8.78652063037272e-05,-5944.354900071724,-9339.892408298256,-5868.8978874924915,-7656.192877642758,0.0,4,227,21355.0,62.0,7339.0,13,15,4,13
5886.282140494117,1492.8796069453604,9.249739161200757e-05,-4313.91079269383,-5318.113525389676,-4271.174291289584,-4900.993980712253,0.0,4,265,22185.0,82.0,7265.0,12,15,6,13
6213.290882756899,1598.4590431099573,0.0001150477591145441,-2118.8419961785307,-2673.6942256001485,-2094.0145328241047,-2465.0026366430257,0.0,4,429,23818.0,112.0,9067.0,12,13,10,12
6581.919075676182,1652.7358978120692,0.00011959137712511999,-2000.8152293514393,-2486.1723445650373,-1979.1827690823825,-2280.1146523743378,0.0,4,446,25294.0,130.0,8787.0,12,13,6,12
6827.340446536753,1796.2375173539829,0.00012343204761454155,-1050.4466156554745,-1428.3981279227173,-1031.5509142652259,-1375.9659674855927,0.0,4,624,26384.0,156.0,10844.0,16,13,9,11
8768.727114486648,2183.551493553564,0.00011767153762329505,-888.2466714231709,-1107.4552567000324,-683.9809855502596,-970.8666345172807,0.0,4,1304,34434.0,283.0,13029.0,31,12,26,11
9655.313945461156,2404.5257610216336,0.00013681458472521605,-329.72547910749836,-428.5807253153762,-264.7049997685741,-377.5981808486564,0.0,4,2144,38163.0,464.0,16053.0,39,12,30,10
9725.032099347196,2531.597902017617,0.00012958176299437572,-219.59242214347708,-351.82029948862674,-179.22704703138854,-306.2154758229737,0.0,4,2639,38027.0,559.0,16807.0,50,12,47,10
9908.629179070802,2522.8998258452516,0.00011059362637748882,-80.32954697221993,-119.58961758195413,-70.8352605318796,-109.67015096443835,0.009999513626098633,4,3755,38605.0,784.0,13593.0,48,12,37,11
6611.854960198831,1638.9522298605002,1.804051847859072e-05,-15.186488459685318,-20.542430616665357,-11.389424655137375,-16.419411607113023,0.0,32,4756,24221.0,1032.0,6475.0,46,42,41,40
7414.897476684596,1976.6229877995036,3.0325650590897106e-05,-11.759513655751531,-18.504364047803158,-10.217588679007715,-16.719829095114125,0.00999903678894043,22,5728,30927.0,1268.0,9411.0,39,30,31,28
7491.572453131106,2021.6801308026083,3.076519223971592e-05,-9.537946378692748,-15.620571735211783,-8.301079356448863,-14.314469756491501,0.0,22,6475,31749.0,1387.0,9802.0,37,30,37,28
8136.97655181345,2317.96071600715,4.211219065475624e-05,-3.7665550744022527,-7.16419045365072,-3.437004911356505,-6.8539916474495515,0.010000228881835938,16,10402,37712.0,2282.0,12908.0,33,23,28,21
8266.007135583493,2392.2672096358406,4.305948688808595e-05,-1.2675424604951484,-2.792157456974323,-1.1583801064647319,-2.6998466318510066,0.0,13,16160,42140.0,3710.0,13757.0,29,20,25,18
2500.9390611328377,619.1031315540247,0.00011972377675339117,-8401.880324807362,-9999.647037506793,-8034.220754486707,-6994.861693956236,0.009999752044677734,4,97,8961.0,35.0,2777.0,8,17,3,16
3421.1266769272565,870.5848249883524,0.0001275012233279404,-3125.6387576561883,-4304.598047216913,-3084.1083792553036,-3645.299608459442,0.0,4,217,12812.0,55.0,4230.0,10,15,5,13
3718.4139512028514,967.1749023142953,0.0001447182589994365,-5728.750758610097,-8954.707027212331,-5494.895188630579,-5508.265030674847,0.0,4,168,13997.0,63.0,4899.0,8,14,5,13
4227.271348291157,1093.303756586735,0.00013306025682093358,-2977.6563508239246,-3851.2256656153727,-2945.934137417488,-3364.030329244958,0.0,4,267,16043.0,78.0,5621.0,10,14,7,13
4371.688626596898,1108.8872989022225,0.0001205193016810224,-5158.127043477211,-7017.942799381615,-5061.234301397984,-5325.354233032944,0.0,4,196,16375.0,63.0,5375.0,9,15,4,13
