rmse_I,rmse_Inc,rmse_Beta,r2,r2_Inc,r2_full,r2_Inc_full,time_predict,fraq_people,actual_peak_I,predicted_peak_I,actual_peak_Inc,predicted_peak_inc,actual_peak_day,predicted_peak_day,actual_peak_day_Inc,predicted_peak_day_inc
106.75936727051167,21.89106552911484,4.123407526532804e-06,-3.7468966195423308,-2.8964311299480894,-3.549997804356157,-1.6584802080323606,0.007001638412475586,4,182,287.0,60.0,59.0,7,18,4,13
136.2536314500767,27.854719827466702,3.7126532479161533e-06,-5.56709522786901,-4.130560751485773,-5.374047046446608,-2.689972005059003,0.007000923156738281,4,173,346.0,65.0,73.0,11,20,4,17
168.51999757694435,35.34929867291099,2.6660540068067277e-06,-3.008303391609327,-2.2971507690827697,-2.9649404421167667,-1.843560890424094,0.006999015808105469,4,277,462.0,93.0,97.0,9,20,6,16
108.21795137591545,22.956934319140554,2.316113513331369e-06,-1.0764982897368278,-0.8822238265804963,-1.060937136236901,-0.7554567001341737,0.0069997310638427734,4,228,361.0,67.0,76.0,12,21,8,17
225.33345660746136,46.586948279534255,2.6231111271842938e-06,-7.4412891486656125,-6.47253653725455,-7.301789565926013,-5.151702610870774,0.007000446319580078,4,252,554.0,78.0,117.0,12,23,5,19
298.48211490249577,62.13225142119563,2.8099384479645276e-06,-14.171604757074203,-11.902444340402353,-13.847332689533927,-8.90884981140833,0.007000446319580078,4,266,699.0,84.0,148.0,9,23,4,19
278.0490252035901,57.211504524876815,3.3034520751781553e-06,-15.074588194764292,-13.281998060723593,-14.702133578004506,-9.857458773528675,0.006999969482421875,4,240,629.0,82.0,132.0,7,23,6,18
371.3756521367549,75.64169925819135,2.7969598126057624e-06,-11.238315429060858,-8.278615111062622,-11.086041375052444,-6.977029732763402,0.00699925422668457,4,352,864.0,104.0,182.0,10,24,5,19
358.9964310407556,74.9057741432528,2.4147652027414426e-06,-11.867361105942653,-9.246516449965283,-11.725990886162446,-8.117376035142199,0.007000446319580078,4,336,847.0,97.0,178.0,10,24,9,19
716.5287561105508,146.79818913506165,1.631088419392134e-06,-39.735851707613804,-29.836768713651516,-38.598089095855514,-27.121627139803678,0.006998538970947266,4,366,1585.0,104.0,330.0,15,29,9,25
660.130676772915,135.14244028678286,1.7296990832108922e-06,-38.86846145846351,-33.445861666229064,-37.89712324179804,-29.50248815421476,0.0,4,323,1447.0,88.0,300.0,15,30,4,26
978.791431647553,200.05236293697374,1.8801244095557785e-06,-70.98555356151658,-58.94861200031792,-67.95158361620852,-48.92517093344599,0.0070078372955322266,4,403,2134.0,124.0,444.0,14,30,4,25
1291.0815637157348,268.7419960048423,1.3669326689430563e-06,-41.156422145423434,-39.41254238047599,-29.097611966929055,-33.00878505314687,0.0,4,998,3598.0,218.0,753.0,40,30,23,26
1241.403057867723,257.8135227252442,1.337302828775036e-06,-75.58169088935783,-94.73077683429301,-43.05796566700497,-61.594245839057244,0.007009744644165039,4,883,3258.0,194.0,681.0,52,32,44,28
1575.1098209066777,327.9887733088843,1.391782340574418e-06,-47.76939257641545,-64.78964977196866,-27.393334874129124,-40.3934550580296,0.0070002079010009766,4,1370,4333.0,288.0,908.0,47,31,51,27
1726.5142176506974,362.0592579261025,9.782996515179464e-07,-0.4478372727613995,-0.41314768885459374,-0.3195374087494067,-0.32728747164776206,0.0,4,4549,7271.0,972.0,1545.0,44,29,38,25
1857.450635840246,389.5284943578154,1.0773061663987335e-06,-0.4200745415034577,-0.36187116515518936,-0.29059541880436024,-0.2717337765068766,0.00699925422668457,4,4971,7351.0,1106.0,1560.0,45,30,38,26
1059.8256253574846,209.7690184366853,8.147490361334438e-07,0.8952450371181742,0.9038216344730968,0.9098024052226703,0.9206319979179447,0.00699925422668457,27,8900,7875.0,1872.0,1775.0,37,32,34,28
1162.934576383112,239.15470659012865,7.780026621071008e-07,0.9096730260976225,0.9145805416473288,0.9188196486571916,0.9249805353184997,0.006997823715209961,24,10364,8830.0,2296.0,1956.0,35,31,32,25
852.3740341643726,199.9427859340237,1.4741482598341858e-06,0.9773235220398516,0.9739539208504383,0.9782866295044933,0.9750784154280665,0.00700068473815918,15,16200,14105.0,3718.0,3117.0,28,25,23,22
738.8598539106928,191.54148254329587,1.939847756802242e-06,0.9852978911648929,0.9797035693631053,0.9858350747845321,0.9805685862068189,0.007001638412475586,14,17637,15764.0,4181.0,3518.0,25,24,22,21
24.27447218787671,5.631940163034405,2.7524984241284412e-06,0.7427569191660714,0.7474286662242866,0.7449479237116192,0.7699266560936191,0.006997823715209961,4,160,156.0,50.0,45.0,12,10,6,5
42.68318365195674,8.689073598491383,2.9294760021340113e-06,-0.17630688072150758,0.0006534886960816166,-0.1371181922721756,0.22309366930673336,0.0,4,135,170.0,41.0,47.0,10,11,6,5
41.38966255801884,8.639179166255708,5.5473564436779e-06,-0.03212431331037746,0.14078319340747458,-0.0031418864042365158,0.3663839492187466,0.0,4,139,166.0,46.0,43.0,8,11,4,5
59.86730117518243,13.103355168301997,2.5325965441760535e-06,0.5106677326861326,0.509083260219676,0.5147338080683803,0.5611349200601521,0.0,4,279,289.0,68.0,75.0,13,14,6,5
94.25458653738467,19.498130252240426,3.167015599065176e-06,-3.6555513572296734,-3.102707259953161,-3.505336020506361,-1.6423913507784111,0.0,4,160,259.0,63.0,54.0,6,18,4,15
114.10589927781999,23.246863587733003,4.65933126136721e-06,-3.9497704177097477,-3.017669589011038,-3.7687459518394935,-1.7680036280695202,0.0,4,174,310.0,65.0,65.0,8,18,4,16
119.99670134355082,24.834451876375287,2.7385926220948195e-06,-2.875448509884016,-1.9811938269429268,-2.815483832930474,-1.4471616760131196,0.0,4,218,342.0,72.0,72.0,9,19,5,4
95.18042078074672,20.19565753654318,2.9654110374600877e-06,-5.155767853860553,-3.7347319229872955,-4.977401595909193,-2.5114733839195957,0.006999492645263672,4,140,249.0,54.0,54.0,9,19,5,4
153.45136987549725,31.36113571497903,4.5498192460290665e-06,-5.192106589588283,-3.3480626833653453,-5.08414542771509,-2.636358034414801,0.00700068473815918,4,218,394.0,73.0,83.0,8,20,6,16
175.97972776241397,37.26174311542604,2.357567396691209e-06,-2.4857807071139795,-2.198493819525804,-2.4536613699298493,-1.8780411441773595,0.006999015808105469,4,293,521.0,80.0,110.0,13,21,5,17
141.0649968395184,29.33232716077377,5.926061875983718e-06,-3.97679089268511,-3.1185433115649692,-3.929075722185777,-2.578192851672023,0.006998777389526367,4,213,374.0,59.0,79.0,10,22,7,18
247.46792721482112,51.38427531842791,3.324599674215511e-06,-4.760778944448771,-3.526899747957878,-4.708932734794253,-3.089577581500169,0.00699925422668457,4,343,661.0,114.0,140.0,13,22,6,18
318.27433462868686,65.32156037634128,2.5696242185051335e-06,-8.169238936067197,-6.323414779499403,-8.07603905533815,-5.3481114421538365,0.006999492645263672,4,316,778.0,109.0,164.0,11,23,6,19
653.8901379436763,134.48555529622254,1.8715789260225573e-06,-19.83428379034564,-15.18851423483397,-19.552524562534714,-13.803135522073905,0.006997108459472656,4,472,1503.0,137.0,316.0,13,26,8,21
656.5558255649959,135.71085991916786,1.4520323245961784e-06,-9.837714308311872,-7.973890744301926,-9.563362019610667,-7.595797637917277,0.00699925422668457,4,657,1699.0,160.0,356.0,16,27,11,22
790.3164318802944,162.55765003017646,1.7439271805370033e-06,-27.665166369127423,-21.624792792625403,-26.960586458805395,-19.115259977626444,0.006999492645263672,4,495,1823.0,138.0,382.0,11,27,5,22
1016.652364995036,208.14470627426488,1.670250671527231e-06,-1249.2813151728797,-381.94272681585034,-266.42025187028526,-217.3300953137869,0.0,4,409,2326.0,110.0,484.0,18,32,4,28
955.7709911375214,196.46455893281785,1.2967321910086247e-06,-95.78728560685522,-116.96914156510134,-41.335845926875706,-58.9004428712854,0.00699925422668457,4,724,2522.0,167.0,525.0,67,33,53,28
1580.0113725856534,332.2846890594469,1.2279766470248928e-06,-5.112345984763884,-5.70033423403797,-3.974946876075001,-4.78578119707341,0.007001161575317383,4,2649,5070.0,539.0,1067.0,51,30,47,26
1794.0194571129935,375.4927595839898,1.183602261541349e-06,-4.311815571174773,-4.152987694850829,-3.465956408626594,-3.6094758508930083,0.006642818450927734,4,2933,6168.0,603.0,1309.0,49,28,37,24
1659.4342660477196,346.9318496957772,9.961329073055325e-07,-0.31722817390542524,-0.2985207579204494,-0.1957347220299941,-0.21381150813847882,0.0,4,4657,6960.0,973.0,1477.0,44,29,34,25
968.9838033275433,193.69025960710223,8.466771947509427e-07,0.9051716430787421,0.9076107079205002,0.9198951409540395,0.9286797857394958,0.002287149429321289,28,8560,7841.0,1859.0,1766.0,37,31,32,28
938.448691547208,195.97016779772034,8.091489886410851e-07,0.927045920542195,0.9265953373328276,0.9359141357191916,0.9391285144162314,0.006993532180786133,25,9470,8439.0,2065.0,1907.0,36,30,31,25
1189.623157310859,246.60187991880187,9.727771173665085e-07,0.9131660957817438,0.9170496866267587,0.9208672894466514,0.9250954120775904,0.00699925422668457,22,11003,9166.0,2378.0,1963.0,33,30,32,26
990.3711986478156,203.6400540290104,1.0486719213027282e-06,0.9488678450693672,0.9526318027128751,0.9521810368475123,0.9562100097208298,0.0030667781829833984,19,11944,10330.0,2685.0,2226.0,31,28,27,24
822.2479765495073,179.43613153767225,2.3723736174358466e-06,0.972640179517955,0.9721011983877216,0.974085505675969,0.9739420248628563,0.0,17,13926,12290.0,3125.0,2685.0,29,26,26,22
886.3169924531014,296.4770180338136,1.8961697413919437e-06,0.985667317188028,0.9690998869762705,0.9859862776108519,0.9697978566374486,0.009076118469238281,10,22816,20238.0,5652.0,4661.0,21,20,17,17
25.17046053081535,6.569341671735456,2.8776629007106514e-06,0.6584006056896141,0.44239256613148326,0.669840011833886,0.6104808206698076,0.007000923156738281,4,153,156.0,48.0,41.0,10,9,4,5
33.00867941415813,7.915570099493782,2.7106543222385764e-06,0.6357017444950952,0.5410834575781949,0.6440552108994739,0.6389867862561699,0.0,4,174,197.0,53.0,54.0,9,10,6,5
51.79366113081149,10.932081991398833,3.2828775115587667e-06,-1.0631469634604827,-0.6487181137628191,-0.9683893462019644,-0.13878756296682293,0.006994485855102539,4,138,177.0,52.0,48.0,8,11,6,5
14.96941325948794,3.497022543059548,2.9513568086380545e-06,0.7248330365790563,0.7183273185312553,0.7338183797963299,0.7935610023721142,0.006999492645263672,4,107,111.0,36.0,36.0,9,8,5,4
42.634468645295286,9.382497002397603,2.8092946428355444e-06,0.16229338502020774,0.09653221675315737,0.1792868691025603,0.289960813835472,0.0019221305847167969,4,160,176.0,44.0,41.0,10,13,7,4
64.58892448916197,13.733323220061001,3.3426530282855416e-06,-1.1265801948105825,-0.7999819812916102,-1.0658917143961935,-0.2823636399692895,0.006993532180786133,4,151,216.0,59.0,51.0,10,14,4,5
85.22378629232568,18.718863035273625,5.082313930712168e-06,-0.173934310953199,-0.06335516298477928,-0.15971042275723346,0.0864511895851412,0.00699925422668457,4,250,325.0,83.0,74.0,14,16,6,4
62.8616205115119,13.493825748590847,2.465743575866116e-06,-0.6949661572647905,-0.42689145513031446,-0.6845247103174523,-0.3278638711637796,0.009676694869995117,4,160,215.0,48.0,45.0,11,18,6,16
87.97940099818821,18.365502080440564,2.798056741017991e-06,-0.7168424372134901,-0.44135388444704926,-0.7012631101770002,-0.28094360999816437,0.006993770599365234,4,224,306.0,65.0,64.0,12,19,8,16
192.0050726326434,39.026967172285715,6.291716916572311e-06,-3.5766992258220265,-1.8826534101305548,-3.538263757896451,-1.694021684757565,0.0,4,281,543.0,96.0,115.0,11,21,6,17
243.64050959696064,51.27834581965374,3.4202874340335273e-06,-3.244808416180838,-2.720215169974454,-3.1926264112331957,-2.31366279924556,0.009681463241577148,4,379,715.0,111.0,151.0,10,22,6,17
304.85582316345324,62.99859456104292,2.3248966719042596e-06,-6.97291331298201,-5.955395466753684,-6.874334609269125,-4.865797333497552,0.006999969482421875,4,355,760.0,100.0,160.0,11,23,7,19
405.4529745646631,83.90036253398034,2.261190070735345e-06,-10.944979718639107,-10.413557684948895,-10.760983799709269,-8.47145850117256,0.00699925422668457,4,374,977.0,112.0,206.0,12,25,5,21
669.9412287656284,139.4361786505449,1.6967160304158437e-06,-27.36021649562663,-23.819486183878087,-26.27318716280425,-21.23812543852825,0.00947260856628418,4,424,1603.0,114.0,335.0,13,28,7,23
1154.2157149626178,236.1520740610451,1.6964939437951299e-06,-196.3516369613558,-93.92735478751815,-121.99292703234666,-79.50830661106268,0.0,4,573,2814.0,168.0,588.0,35,29,5,25
1238.9609558012714,256.9090103194774,1.3263793209172705e-06,-25.4845622574216,-19.81929947537321,-20.554391729426207,-18.14179050933531,0.0,4,1030,3605.0,230.0,759.0,23,28,18,24
1310.7709603194094,273.59929260995295,1.2156087683040762e-06,-14.985504428692403,-13.440266572530202,-10.831995836911357,-11.342794378249144,0.002666950225830078,4,1544,4229.0,343.0,891.0,39,28,31,24
1154.8986607779345,238.98502829675334,1.5310028574619103e-06,-23.311042884578896,-35.854454848178065,-16.566967729427564,-26.195348508464868,0.00698399543762207,4,1122,2849.0,229.0,594.0,76,32,72,28
1437.2010305045476,296.81974047110367,1.3899374874709933e-06,-16.337388510598586,-16.887133545666416,-11.013193025752589,-13.064906631240884,0.0035924911499023438,4,1698,4356.0,371.0,916.0,46,29,39,25
1539.0221056458763,320.02722865927103,1.2780891372231368e-06,-9.178726895241518,-8.595756017572041,-6.879471076677045,-7.190318974902224,0.0069942474365234375,4,2041,4975.0,430.0,1050.0,46,29,42,24
1503.6824589985747,314.66362661843624,1.2662850387682424e-06,-3.6066658092350323,-4.000308904848034,-2.778185369012217,-3.3358751628541805,0.0070002079010009766,4,2755,4814.0,598.0,1013.0,49,30,48,26
1387.7952013295526,289.2929599327759,1.058174220768612e-06,-0.9056472308119816,-0.8257250268706442,-0.6823832953701712,-0.6906019987294625,0.0069997310638427734,4,3493,5821.0,736.0,1232.0,39,29,39,24
1349.81584392094,284.96182127318974,9.905597813656288e-07,-0.4760698524599345,-0.4960201210792099,-0.3162711929279649,-0.3858978652831344,0.006999015808105469,4,3758,5721.0,787.0,1209.0,44,29,40,25
1438.0263673985025,299.7508861538194,9.038657992222631e-07,0.602886929851493,0.6232520388188802,0.6242735839793008,0.6364237605299881,0.006999969482421875,4,6672,8290.0,1440.0,1776.0,36,28,32,24
1425.2893390466372,295.3599498916534,1.0614876998464981e-06,0.8243168773328868,0.8275493999867476,0.8523131809776914,0.8595128728862137,0.006994962692260742,30,9113,7852.0,1963.0,1824.0,39,33,35,31
922.4671945386459,182.11545101940143,9.607051574690377e-07,0.9456092487013321,0.9520602197024484,0.9495629314122561,0.9567514777583193,0.0,20,10835,9468.0,2362.0,2039.0,31,28,26,24
942.5682258940816,249.84413746024904,1.9699993513397276e-06,0.9751354120556784,0.9648403988221681,0.9760498831843407,0.966043844753769,0.0070002079010009766,14,17378,14867.0,4096.0,3311.0,26,24,23,21
1028.1533954106178,302.12753092662746,1.7124105375040646e-06,0.9789040350667448,0.9644070802423244,0.979451050742387,0.9652535003463486,0.006992816925048828,11,21640,18470.0,5238.0,4199.0,22,22,19,18
1416.5792592554817,427.8929562664849,1.8934098600155887e-06,0.9658186522047272,0.940882538877605,0.9666873999803136,0.942121918747607,0.00699162483215332,11,23936,19508.0,5921.0,4463.0,22,21,17,18
11.898004034290794,2.968585521759479,2.9033081467707546e-06,0.817066373592968,0.7680682635961755,0.8218559775708942,0.8291475147627857,0.007000923156738281,4,96,101.0,33.0,31.0,10,8,3,5
14.710752869924775,3.3166247903554,4.113691301287807e-06,0.8707679483776789,0.8950884818379385,0.8724344041127026,0.9066869905228975,0.0070002079010009766,4,138,141.0,53.0,53.0,11,8,5,4
20.384328130535312,4.333733955839929,2.703253422036086e-06,0.81363786342281,0.8238137650585547,0.8187211721673513,0.8677353474533003,0.006990194320678711,4,173,154.0,48.0,48.0,9,8,5,4
31.847782497373345,6.314665470157545,3.3114592543700227e-06,-0.17400047298538834,0.09660163624921325,-0.07681504008847151,0.5099695843190267,0.002071380615234375,4,107,134.0,45.0,38.0,7,9,4,5
24.713567461349374,4.475628447492039,2.6726590417685988e-06,0.3008331346958437,0.5824019218632301,0.34719477907242224,0.7236576631468825,0.007001161575317383,4,99,123.0,41.0,33.0,9,9,3,4
61.208659518077994,12.65857746088925,3.160562280416783e-06,-0.26098785515945355,0.05494347968545188,-0.23875793011865531,0.239656300725003,0.006999969482421875,4,181,231.0,60.0,58.0,9,15,8,5
63.39467971893751,13.036806868759442,2.4199926979111036e-06,0.11072411592398901,0.273131929810558,0.1194631434937321,0.36007756255284973,0.006994724273681641,4,216,257.0,70.0,64.0,10,15,6,5
92.15956497654851,19.261360284258224,2.9450899564528958e-06,-0.5148446670073155,-0.3630657753737816,-0.49133808874899754,-0.10632746249184621,0.006971597671508789,4,251,320.0,72.0,72.0,9,16,5,4
118.33673704025024,24.420577047509205,3.539416291723312e-06,-2.25604264530274,-1.5000618636234617,-2.207480602988525,-1.0942678421187404,0.0,4,225,353.0,75.0,75.0,8,18,5,4
95.98187762975537,20.134185274469555,3.1055361394962377e-06,-1.5063217600890981,-1.130513354657293,-1.4718734888841838,-0.7449566327811694,0.0,4,186,308.0,66.0,64.0,9,19,6,15
207.97177793312886,43.21650919112587,3.1051007198044165e-06,-2.7983217085021446,-2.4208633436680183,-2.7567628942134106,-1.9491515777654995,0.006999492645263672,4,348,596.0,98.0,126.0,10,21,7,17
173.06315080532502,36.03643989075503,2.4437990771053164e-06,-4.551662840518119,-4.622429344558027,-4.481202472746369,-3.608984243727381,0.0069942474365234375,4,227,463.0,62.0,98.0,13,23,4,19
200.94316671636287,42.41437452876875,4.534354632458906e-06,-4.028473388541375,-3.293543056519135,-3.978669494473741,-2.9568477188017517,0.0,4,265,559.0,82.0,118.0,12,23,6,19
315.47510467018895,65.38133334522935,1.7869847747855725e-06,-4.465001754581144,-3.4748518371107826,-4.400995979132628,-3.125703911603594,0.0018777847290039062,4,429,874.0,112.0,184.0,12,24,10,19
417.24787796544473,86.78619561888861,3.2871633561028253e-06,-7.044650584292874,-5.858043912207201,-6.9577166946953115,-5.289867483026525,0.006996631622314453,4,446,1068.0,130.0,225.0,12,24,6,20
523.1620108373058,108.00371328492986,1.704112408506436e-06,-5.173856190042997,-4.167768582328329,-5.062904914670197,-3.978208188958889,0.006974697113037109,4,624,1481.0,156.0,313.0,16,25,9,21
923.8850093040078,192.54152690610235,1.0820637485126199e-06,-8.871541582693675,-7.618667258637391,-6.603984922869728,-6.556638025798948,0.006999492645263672,4,1304,3228.0,283.0,676.0,31,29,26,24
1333.587646319756,279.73756302410777,1.1852533565235647e-06,-5.309253577687417,-4.814166877461412,-4.068857183073025,-4.124142851943302,0.007001399993896484,4,2144,4847.0,464.0,1026.0,39,28,30,23
1368.3719569254554,285.7391912508095,1.2415781974806733e-06,-3.3673382868707122,-3.49473128143517,-2.5681755301543423,-2.9137515934426057,0.006285667419433594,4,2639,4693.0,559.0,988.0,50,29,47,25
1327.1423914122151,274.3723898888759,1.108535540131949e-06,-0.45900320191258026,-0.4262337742879816,-0.28868140827141686,-0.3089145672409206,0.007000923156738281,4,3755,5032.0,784.0,1059.0,48,30,37,26
1415.2781050321287,294.2275904805666,1.037166180028141e-06,0.12555578354035257,0.15762887471393006,0.19859804254331348,0.2074439215235333,0.00699925422668457,4,4756,5819.0,1032.0,1230.0,46,30,41,26
1285.2878933336297,270.790470967253,9.443195559771219e-07,0.5575441383849439,0.5727123487521681,0.5851733262011068,0.5906872898540195,0.007000923156738281,4,5728,7412.0,1268.0,1583.0,39,28,31,24
1378.8011549893624,292.3101057381812,1.0438386200451282e-06,0.5888341819090421,0.5904813257241803,0.6122361764772283,0.6059590392768374,0.006999492645263672,4,6475,7601.0,1387.0,1623.0,37,28,37,24
1108.3857342538454,227.50773444164318,1.0683750812907296e-06,0.9162481893343026,0.9200635679896844,0.9235529111312486,0.9297435922594718,0.006999492645263672,22,10402,8863.0,2282.0,1968.0,33,29,28,23
1342.8760495061892,329.4466335195268,1.9478229647691005e-06,0.9427688429017084,0.9294239253833799,0.9456540638909303,0.9330588244676015,0.007002115249633789,17,16160,12668.0,3710.0,2772.0,29,26,25,23
